Tweet,Source
"Pdhl blm 3 bulan sejak positif tapi disuruh boong biar buru2 vaksin, dasar ibu2 kader rese",Twitter Web App
"Kalau hampa rasa hampa ada hak untuk taknak ambik vaksin

Kami yang berniaga pun ada hak takmau bagi hampa yang tak vaksin masuk dalam kedai kami

Ok?☺️",Twitter for iPhone
"Ya intinya mah, kalau dibolehin pergi dengan imun tubuh lemah antara ga peduli atau .... (Isilah titik-titik ini)

Terus lagi. Harusnya lo ga perlu bawa-bawa kalau lo kesel sama emak lo. Pertegas aja kalau lo tuh habis vaksin",Twitter for Android
"Ya kalau emak lo bolehin lo main apalagi lo habis vaksin ya lo harusnya khawatir sih.....

I mean, habis vaksin tuh imun tubuh melemah, terus kamu dibolehin pergi keluar ketemu orang banyak yang bisa aja ternyata mereka otg. How to say this in very softest way ya.... https://t.co/9q7HptuTS6",Twitter for Android
"@luckycasio Kedai dah kembali pada waktu asal. Pukul 10 tutup. Ada keda yg nak full vaksin, ada yang satu dos pun takpe, ada yang tak cek langsung. Etc etc",Twitter for Android
kenapa stayc cuma sebentar dan lagunya gak full? kalau stereotype gada bagian tidur karena abis suntik vaksin?,Twitter for Android
"@luqmanhkm93 @Khairykj Tak yg skrg ni anti vak nk bitter pehal. Dia kan ckp hak kami taknak vaksin. Abis tu, ikut suka kerajaan la hak kerajaan nk allow ke tak. Tak suka, keluar dari malaysia please buat negara sendiri duduk la berpuak antivak sana hahaha",Twitter for iPhone
Nyari vaksin F4 kucing susah banget di jkt ini ya,Twitter for iPhone
Vaksin kedua ngilunya ga ilang-ilang anjir...tpi kok malah teman-temanku katanya lebih kerasa vaksin ke satu? Aku malah yang kedua😭,Twitter for Android
vaksin pun takleh makan ayam ke hm,Twitter for Android
Vaksin ke 3 rasanya apa?,Twitter for Android
"@cumiasammanisss Sahabat, secara umum penerbangan rute tersebut saat ini masih wajib menunjukkan sertifikat vaksin (minimal vaksinasi dosis pertama) dan hasil negatif tes Swab PCR 2x24 jam sebelum keberangkatan sbg persyaratan perjalanan serta mengisi e-HAC Indonesia. Tks -Sinta",Salesforce - Social Studio
Food court taman dagang tak check wey vaccine. Macam ramai je tak vaksin dekat sini. Alert sikit pls @PDRMsia balai polis kemain besar ipd ampang depan ni,Twitter for iPhone
"@alyuyuuu @dillaaaheree Hi thank you for sharing ur rezeki with us! 

Hopefully i’m the lucky winner to win this giveaway bcs i’m wanna this vaksin blouse. If ada rezeki sy menang , sempat boleh sy pakai this blouse time cucuk vaksin dose ke-2 nanti. Semoga both of u sentiasa dimurahkan rezeki ❤️ https://t.co/KMmwecSeAG",Twitter for iPhone
Geng antivaxx nie patut lupus di muka bumi nie. Hidup pun duk takut ker vaksin. X percaya pada kuasa allah ker. Antivaxx gobloxx https://t.co/1kzGgtgkdo,Twitter for Android
Linu banget tgn abis vaksin,Twitter for iPhone
abis vaksin bukan e pulang malah survei,Twitter for Android
"Tiap kali ada orang yang ngerokok di area vaksinasi, pasti langsung gw ingetin karena pasti dia buka masker dan asepnya nyebar di area vaksin.

Nggak bisa diingetin, gw yang cabut nunda pelayanan vaksinasi, sampe orangnya pergi.",Twitter for Android
"moots yg warga semarang, mall yg deket simpang5 masuknya hrs pake kartu vaksin ga ya?? anak dibawah umur boleh masuk ga??",Twitter for Android
"Plandemi virus bodong lu percaya....

Udah jelas plandemi ini untuk monetisasi beberapa pihak..

-PCR
- Vaksin
- Anggaran pengamanan vaksin
- dll. https://t.co/a2MEArlW5q",Twitter for Android
papa q gatau klo anak nya ini sdh vaksin,Twitter for Android
gue sakit bukan pasca vaksin tapi pasca liat lu perform fever anjing😭😭 https://t.co/FEnhZbUafz,Twitter for Android
"@yaaagituuu Gapapa mb hani, vaksin ga balap2an, yg penting skarang sehat2 dulu. Tar kalo udah enakan badannya abis haid baru joss ! 🔥",Twitter for iPhone
@__Sridiana_3va Pandemi buatan tujuan akhirnya vaksin dan aplikasi memantau pergerakan manusia,Twitter Web App
@Widyandaru_ Selamat malam dan mohon maaf baru terbalaskan Kak. Penumpang dengan kondisi kesehatan khusus atau penyakit komorbid yang menyebabkan pelaku perjalanan tidak dapat menerima vaksin wajib melampirkan surat keterangan dokter dari rumah sakit pemerintah. |1,KAI121v2
"Tak faham bila antivaxx kata vaccinated people penyembah vaksin. Vaksin tu macam ikhtiar nak protect dari virus  sama macam kalau demam, makan panadol. Takde pula antivaxx nak kata orang yang makan panadol, penyembah panadol 🤔 https://t.co/cIxVULhsQa",Twitter for Android
"Allahu..immune bukan sbb virus sentiasa dlm badan ya akhi/ukhti, sbb antibody yg terhasil drp stimulasi vaksin atau previous viral infection. https://t.co/F5QrVoquQU",Twitter for iPhone
"@bertanyarl astra, bulan depan vaksin kedua yeay😍",Twitter for Android
"bila tengok kes kat singapore makin naik dan diramal capai 10k kes sehari dlm beberapa minggu, dikala lebih 80% populasinya dah vaksin, 98% tiada simptom covid boleh beri pengajaran pd kita ...",Twitter for iPhone
"Pemberian vaksin pada 2021-10-01:
0.72%
Jumlah penerima dos 1:
72.15%
Jumlah penerima dos 2:
62.21%
Baki vaksinasi diperlukan sebelum mencapai imuniti kelompok:
1st: 2,574,280
2nd: 5,831,334
Jangkaan bilangan hari sebelum mencapai imuniti kelompok:
35 (2021-11-07)
#MYVaxBot",MYVaxBot
@tubirfess Harusnya lo bilang aja jujur kalo gak bisa karna gak enak badan habis vaksin. Lagi pula dia tau kan nyokap lo strict parents harusnya sih sebagai temen bisa ngertiin.,Twitter for Android
abis vaksin kedua pokoknya aku bakal langsung nonton sangchi 😡,Twitter for Android
"Kau, kalau diri kau atau family kau perlukan sgt2 darah orang derma, darah yg dah didermakan tu tak kira tau kau ambik vaksin ke tak. https://t.co/Dr4mqd4QJp",Twitter for Android
"@naonaisiasaha @bertanyarl Solusi dr aku, km cari tmpat vaksin yg jenisnya kaya di sertif. Jgn ngomong di awal ada kesalahan di app peduli lindungi. Bilang aja sy blm pernah vaksin samsek, gamungkin sy berani main2 sm vaksin. Kl nakesnya baik pasti ttp di layanin",Twitter for Android
"Youtube memblokir informasi palsu atau salah tentang vaksin Covid-19. Termasuk di dalamnya adalah ”influencer” atau aktivis yang mengampanyekan informasi salah tentang vaksin Covid-19. #Internasional #AdadiKompas @bendkoest

https://t.co/YxZCS3rK37",TweetDeck
@efxdur Eh iya bahhhh... buka sekolah gantung... rentas daerah gantung... aihhhh... amb la bah vaksin bahh aihhhhhhh,Twitter for Android
"@esmokaaa @xixisiw @rcacapc @bertanyarl mjb, nambahin. kalo blm dpt vaksin bisa kok daftar lewat app itu, cmiiw. tapi setauku sih bisa, trus dia buat tracking juga kalo kamu mengunjungi tempat umum ky mall dan toko² yg ada barcode pedulilindungi",Twitter for Android
"@bertanyarl Astra, abis vaksin pagi malemnya menggigil demam tinggii, badan pegel semuaa ga napsu makan, trusss besok nya mual sm pusing bngt kepala super beratt, malemnya cuma lemes sma demam besoknya langsung seger😭👍 efeknya cuma 2 malem 1 hari",Twitter for Android
"Asik, gue nemu ship baru, masker×vaksin 🤭😍💕",Twitter for Android
.....mx wh udah pada vaksin belum ya?,Twitter for Android
"@AldoBabeh Tolong dong kalo ada info ato yg bisa jawab
Istri dan ibu saya ga bisa kemana2 gara2 ga punya sertifikat vaksin dan pedulilindungi
Apa ada sertifikat dan aplikasi khusus untuk yg ga bisa vaksin karena kesehatannya?
Dan mereka berdua sudah terkena covid jg sebelumnya
Makasih",Twitter for Android
"@tubirfess Dikit-dikit strict parents, dikit dikit strict parents
Kenapa harus jadiin orang tua tameng dah, kan tinggal bilang gak bisa dateng habis vaksin kurang enak badan, selesai",Twitter for Android
"@e100ss Usul nih buat penjaga barcode dimall mall, kalau di scan error, tolong di cek di sertifikat PL nya (kan bisa tampak tuh udah vaksin atau belum) Kok malah ditolak masuk 🙄🙄",Twitter for Android
@anakmiugap_ udah vaksin lengkap+swab test 2x malah😭😭cuma ya gt gatau knp cuma 2 kelas doang,Twitter for Android
"@bertanyarl belum vaksin, minggu depan baru bisa vaksin soalnya nunggu 3 bulan dulu abis kena copit😔",Twitter for Android
"LHA BAYANGKAN UDH 3 JAM ANTRII, TERNYATA NO. NIK KU GA BISA N GJDI VAKSIN",Twitter for Android
Mari kakak sebelum menyaksikan pertandingan kita Vaksin dahulu ee..biar kita semua aman pastinyaaa.. #OpeningCeremonyPON https://t.co/2ncBoNlYB2,Twitter Web App
Vaksin kedua sedikit ngilu ternyata:'),Twitter for Android
"@naonaisiasaha @bertanyarl Persis kaya aku, kl versiku aku udh dtg ke tempat vaksin begitu di data katanya udh vaksin pertama. Aku ngeyel ampe debat tp akhirnya untung jnis vaksin di sertif &amp; tmpat vaksin sama, jd ttp di vaksin tp vaksin ke 2 hrs nunggu 28 hari",Twitter for Android
"@tubirfess Nder, kalo abis vaksin tuh emg wajibnya istirahat aja, nanti kalo km ikut trs udahannya knp² atau efeknya jadi parah ortumu yg bakal repot ngurusin, bukan temen km itu. Dahlah pusing² amat dimusuhin manusia model begitu wkwk btw knp gk jujur aja dah kalo km abis vaksin 🙄",Twitter for Android
@sideofmewgulf Oalahh blom ada vaksin ul?,Twitter for Android
"@khalids So if anyone mati lepas dapat 2nd dose vaccine lepas ni memang akan dikata mati sebab vaksin la ya? Walaupon obese, telan McD hirup Starbucks hari-hari, or walaupon dah 2-3 bulan fully vaccinated? My company ada around  2000 pekerja, more than 80% vaccinated, tak ada mati lagi.",Twitter for iPhone
"Antivaksin ni dulu sibuk cakap pasal hak dorg kan nak vaksin ke tak kan? 
Ha skrg jgn persoal hak yg dah vaksin ni - nk dine in nk travel interstate ke nk holiday ke. Korg duduk je dlm rumah buat reban.

Amboi. Hak org nak, hak sendiri nak, banyak cantik muka hang! Lepuk sat lg https://t.co/p5AomABQ3Q",Twitter for Android
@HaHakim97 @Nadhh11 @asrulsyaffiq @soulzoul One action lead to another action. Tapi memang berjaya vaksin ni. Hospital pun takyah banyak kerja. Misi tercapai Dalam nak memudahkan urusan frontliner.,Twitter for Android
sembang vaksin tu vaksin ni tapi tengok dah berjalan merata. ke diam diam pergi vaksin? eh tanya je 🤭,Twitter for iPhone
"@AimanPsikologi patutnya mysejahtera ni kena detect kalau2 antivaksin ni merentas negeri, org teruk2 cucuk vaksin dia syok je menikmati keistimewaan. mana adil !",Twitter for iPhone
@nissahiskia @KAI121 Iya min mohon penjelasannya anak bayi masa ga boleh naik kereta? Udah lama ga mudik giliran udah vaksin 2x anaknya ga bisa ikut.,Twitter for iPhone
knp abis vaksin jadi laper mulu ya😢😢😢,Twitter for Android
"Gimana yah, akun itu tuh sering badut. Lagian saya mikirnya oke indo udah boleh adain konser tapi masalahnya emang mau agensi ngirim mereka konser kesini? Untuk saat ini saya belum setuju sih ada konser di indo, vaksin aja disini masih rendah https://t.co/GyH963IVWP",Twitter for Android
"@FKadrun Kenapa gak bisa  ? Bisa saja diperpanjang... Tapi bisa memicu pertanyaan awam, SESUNGGUHNYA APA ISI KEMASAN YG DISEBUT VAKSIN ITU  ?",Twitter for Android
"@tubirfess ""Gua juga kesel ama ema gua""
Idihh idihh? EMANG KALOK LU SAKIT YANG RAWAT SIAPA? TEMEN LU?
DILARANG GITU DOANG BILANG KESEL AMA EMAK, GATAU DIRI LU NDER
Dan temen modelan kek temen sender gini ga pantes ditemenin, TEMEN LAGI GAENAK BADAN ABIS VAKSIN DIPAKSA IKUT PARTY
NAJIS KABEH",Twitter for Android
Vaksin Tahap 81 Didistribusikan ke 7 Provinsi di Kalimantan dan Sumatera https://t.co/AuFxxGNWl1,dlvr.it
"@mamakucink @yourpetsfess Kucingmu gimana?
Vaksin f3 dan f4 sama?
Soalnya di klinik pas vaksin f3, bulan ini f4nya lagi kosong",Twitter for Android
@__nng__ Masuk bioskop harus udah vaksin ke 2 ga?,Twitter for iPhone
"@SuhartoTony @CNNIndonesia @DKIJakarta Lah bkn malah bagus mas, nnti yg abis vaksin gak usah minum paracitamol lg tinggal nyebur diAncol.",Twitter for Android
pegel ngilu abis di vaksin,Twitter for Android
